# profile-title: VLESS Parser | Whitelist
# profile-update-interval: 9
# profile-web-page-url: https://github.com/coloramamoe/vless-parser
# profile-content-type: vless
# profile-desc: Whitelist VLESS configs; Parsed by VLESS Parser; Updated: 2026-08-25 23:13 UTC
# profile-count: 9024
vless://13da3f61-36bc-4f4f-9b49-4152de570bd3@104.21.90.215:443?type=ws&security=tls&fp=chrome&sni=0-m14.ayutthaya-1.kdns.fr#5812 | ☁️ Cloudflare | VLESS | TG: @YoutubeUnBlockRu
vless://b12eebc2-369c-4f3c-96a0-a8bd150ca8d5@193.233.126.104:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=Lxs8Ruv2zHH0XW5EiQmuCaScfkGPCxWjW02YDWH8pyU&security=reality&sid=eb0cca7312345678&sni=00.img.avito.st&type=tcp#%E6%9C%AA%E7%9F%A5%20VLESS-670%20%7C%20free-nodes
vless://b12eebc2-369c-4f3c-96a0-a8bd150ca8d5@193.233.126.104:8443?type=tcp&security=reality&sni=00.img.avito.st&pbk=Lxs8Ruv2zHH0XW5EiQmuCaScfkGPCxWjW02YDWH8pyU&sid=eb0cca7312345678&fp=chrome&encryption=none&flow=xtls-rprx-vision#Join+Telegram:@Farah_VPN
vless://eb162ab1-a006-4931-b1b3-8fc88a22b10e@144.31.178.150:8443?encryption=none&mode=auto&path=%2Fapi%2Fv2%2Fupdates&pbk=JmO_njtIe9q7HRanm_dx4BtPAGCkycJuDskOISPx_Sg&security=reality&sni=01.img.avito.st&type=xhttp#Reality, Avito [V.O.I.D]
vless://eb162ab1-a006-4931-b1b3-8fc88a22b10e@83.166.255.72:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=01.img.avito.st&fp=chrome&pbk=zkeQCEkz7LlrzwzeG26Ae_HEk3_QlgM9CbiWJx5iWh0&type=tcp&headerType=none#🇷🇺 [AS47764] LLC VK #774.%20%F0%9F%87%B7%F0%9F%87%BA%20VLESS%20%7C%20SNI%3A%2001.img.avito.st%20%7C%20CIDR%3A%20VK%20%7C%20TG%3A%20%40wlrustg
vless://76238db8-9f01-4517-9326-2a694c494f7b@84.201.169.198:8443?type=xhttp&security=reality&encryption=none&pbk=8Wb7DfK3p97KYIBDUxTZRHkG8PomTfA28gJ2qdFA808&sni=01.img.avito.st&path=/api/v2/updates&mode=auto&extra=%7B%22mode%22%3A%22stream-up%22%2C%22xmux%22%3A%7B%22cMaxReuseTimes%22%3A%2264-128%22%2C%22maxConcurrency%22%3A%228-16%22%2C%22maxConnections%22%3A0%2C%22hKeepAlivePeriod%22%3A0%2C%22hMaxRequestTimes%22%3A%22400-600%22%2C%22hMaxReusableSecs%22%3A%221800-3600%22%7D%2C%22noSSEHeader%22%3Afalse%2C%22noGRPCHeader%22%3Afalse%2C%22xPaddingBytes%22%3A%22100-1000%22%2C%22scMaxBufferedPosts%22%3A30%2C%22scMaxEachPostBytes%22%3A%22500000-1000000%22%2C%22scMinPostsIntervalMs%22%3A%2210-50%22%2C%22scStreamUpServerSecs%22%3A%2230-90%22%7D&spx=/#🇷🇺 [AS200350] Yandex.Cloud LLC #705.%20%F0%9F%87%B7%F0%9F%87%BA%20VLESS%20%7C%20SNI%3A%2001.img.avito.st%20%7C%20CIDR%3A%20VK%20%7C%20TG%3A%20%40wlrustg
vless://9f2f3e55-a8a6-40f3-aeb2-1061e9207d4d@ipw.ygdfw.com:443?type=ws&security=tls&fp=unsafe&sni=0o5itol.freelanceriran98.ir#2268 | 🌐 Unknown | VLESS | TG: @YoutubeUnBlockRu
vless://b61f440d-2fdf-4232-8779-0f618b146efc@85.155.230.242:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=edge&pbk=c4Mg3v790FPQbXO8uBoJysJYdFFJPhOw2TlnzC45a1U&sid=&sni=1013a--ma--8935--cp199.stbid.ru&path=&host=#INT
vless://7b102311-43fd-4e8f-877e-8090623c101d@103.192.179.132:443?type=ws&security=tls&fp=firefox&sni=103.192.179.132#5796 | 🇨🇳 HongKong | VLESS | TG: @YoutubeUnBlockRu
vless://7b102311-43fd-4e8f-877e-8090623c101d@103.20.223.150:443?type=ws&security=tls&fp=firefox&sni=103.20.223.150#7495 | 🇨🇳 HongKong | VLESS | TG: @YoutubeUnBlockRu
vless://7b102311-43fd-4e8f-877e-8090623c101d@103.219.194.43:443?type=ws&security=tls&fp=firefox&sni=103.219.194.43#2959 | 🇨🇳 HongKong | VLESS | TG: @YoutubeUnBlockRu
